country,year,gdpPercap,lifeExp,pop
United States,2000,37749.98462540403,84.57961678083812,225379483.53479058
United States,2001,47613.75693228271,83.77983646212522,218664334.45245978
United States,2002,41744.51431343565,83.53663175840164,197688167.7567991
United States,2003,49057.20036624926,85.37715967710007,212010366.44452274
United States,2004,44052.185030464345,83.91830775902957,223352471.62248993
United States,2005,37632.16388288305,84.13123963522449,240035168.0448415
United States,2006,58439.85775661813,85.25494761802834,236973270.7789229
United States,2007,46229.36480014503,84.36046074604283,248367483.08853915
United States,2008,50504.083730828956,84.4251548558741,228707061.22066736
United States,2009,49430.426351725044,84.62706579230627,242221848.83034733
United States,2010,49992.35724785937,85.65006350940487,230445644.73848972
United States,2011,56454.29070317981,88.13902763770118,259994856.91099378
United States,2012,53594.3943996279,86.34247563509736,237736746.44156668
United States,2013,46790.60134033614,86.33441501298242,245193555.57624862
United States,2014,48645.01508494559,84.78012333010165,240832338.16055626
United States,2015,55785.08109340642,86.34283739086179,265486337.99088407
United States,2016,59862.02209617648,86.61571239339348,255540338.52095988
United States,2017,54264.96697966017,84.45256130660127,272286924.3483851
United States,2018,57007.602596461234,85.65033128746244,275399590.71217686
United States,2019,54797.01651129001,86.99551001537918,267807066.49348855
United States,2020,55053.45667838677,86.18491085112056,277547322.9957803
China,2000,57947.12033620876,78.94476259522867,159496525.8387305
China,2001,55217.40383483368,81.36550034885254,155435621.04029483
China,2002,45155.09663695418,81.54483581148091,159000232.61101618
China,2003,64830.067221326,81.34623748104477,151603654.4110341
China,2004,55277.499591630985,82.87990981702049,161846997.24695307
China,2005,56200.72069672743,82.57777513243177,161604376.6300527
China,2006,65317.18773209213,81.46245460544105,159882862.43537828
China,2007,59086.65581548423,80.8009927511863,166193065.57812878
China,2008,63666.14972467593,82.36962115596087,163659834.85998592
China,2009,55741.192162100015,82.04386237655307,164363582.42599002
China,2010,60105.60406250598,82.4032219876524,171615839.40878096
China,2011,75609.90148486744,82.83908551215025,172025647.7723808
China,2012,66159.4228978078,80.84573648401937,171381712.45480856
China,2013,67955.8516168043,85.3277498118037,171643324.98506105
China,2014,70324.69334144177,82.92979592961318,165696708.14536545
China,2015,75913.9093593476,83.81644073200519,182240164.6955302
China,2016,65971.86848512234,84.56730201025451,166974608.80288413
China,2017,75076.73790208001,85.45496332512839,171657301.79073918
